# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu,,
# Thu Jul 13 17:08:39 2023,,
#,,
# User preference: *,,
#,,
# CONSTRAINT:  where (discoverymethod like '%Transit%',,
# CONSTRAINT:  and pl_orbsmaxstr not null,,
# CONSTRAINT:  and st_lumstr not null),,
# CONSTRAINT:  order by pl_name desc,,
#,,
# COLUMN pl_name:        Planet Name,,
# COLUMN discoverymethod: Discovery Method,,
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au]),,
# COLUMN st_lum:         Stellar Luminosity [log(Solar)],,
#,,
pl_name,pl_orbsmax,st_lum
Kepler-357 b,0.063,-0.556
Kepler-356 c,0.115,0.461
Kepler-356 b,0.057,0.461
Kepler-355 c,0.179,0.195
Kepler-355 b,0.102,0.195
Kepler-354 d,0.146,-0.714
Kepler-354 c,0.115,-0.714
Kepler-354 b,0.054,-0.714
Kepler-353 c,0.065,-1.187
Kepler-353 b,0.051,-1.187
Kepler-352 d,0.0657,-0.432
Kepler-352 c,0.118,-0.432
Kepler-352 b,0.085,-0.432
Kepler-351 d,0.5177,-0.386
Kepler-351 c,0.287,-0.386
Kepler-351 b,0.214,-0.386
Kepler-350 d,0.1786,0.428
Kepler-350 c,0.1385,0.428
Kepler-350 b,0.104,0.428
Kepler-35 b,0.60347,-0.027
Kepler-349 c,0.105,-0.007
Kepler-349 b,0.065,-0.007
Kepler-348 c,0.138,0.433
Kepler-348 b,0.076,0.433
Kepler-347 d,0.3802,0.342
Kepler-347 c,0.183,0.342
Kepler-347 b,0.11,0.342
Kepler-346 c,0.168,-0.153
Kepler-346 b,0.071,-0.153
Kepler-345 c,0.077,-0.495
Kepler-345 b,0.066,-0.495
Kepler-344 c,0.488,-0.185
Kepler-344 b,0.153,-0.185
Kepler-343 c,0.167,0.216
Kepler-343 b,0.088,0.216
Kepler-342 e,0.0293,0.453
Kepler-342 d,0.242,0.453
Kepler-342 c,0.185,0.453
Kepler-342 b,0.128,0.453
Kepler-341 e,0.242,0.127
Kepler-341 d,0.182,0.127
Kepler-341 c,0.08,0.127
Kepler-341 b,0.06,0.127
Kepler-340 c,0.178,0.867
Kepler-340 b,0.134,0.867
Kepler-34 b,1.0896,0.173
Kepler-339 d,0.091,-0.313
Kepler-339 c,0.069,-0.313
Kepler-339 b,0.055,-0.313
Kepler-338 e,0.0893,0.586
Kepler-338 d,0.257,0.586
Kepler-338 c,0.172,0.586
Kepler-338 b,0.117,0.586
Kepler-337 c,0.093,0.481
Kepler-337 b,0.045,0.481
Kepler-336 d,0.154,0.26
Kepler-336 c,0.092,0.26
Kepler-336 b,0.033,0.26
Kepler-335 c,0.356,0.578
Kepler-335 b,0.075,0.578
Kepler-334 d,0.168,0.056
Kepler-334 c,0.107,0.056
Kepler-334 b,0.061,0.056
Kepler-333 c,0.135,-0.928
Kepler-333 b,0.087,-0.928
Kepler-332 d,0.189,-0.584
Kepler-332 c,0.114,-0.584
Kepler-332 b,0.07,-0.584
Kepler-331 d,0.159,-0.784
Kepler-331 c,0.105,-0.784
Kepler-331 b,0.065,-0.784
Kepler-330 c,0.116,-0.442
Kepler-330 b,0.075,-0.442
Kepler-33 f,0.2535,0.556
Kepler-33 e,0.2138,0.556
Kepler-33 d,0.1662,0.556
Kepler-33 c,0.1189,0.556
Kepler-33 b,0.0677,0.556
Kepler-329 c,0.113,-0.971
Kepler-329 b,0.061,-0.971
Kepler-328 c,0.354,0.44
Kepler-328 b,0.2199,0.44
Kepler-327 d,0.09,-1.26
Kepler-327 c,0.047,-1.26
Kepler-327 b,0.029,-1.26
Kepler-326 d,0.066,-0.157
Kepler-326 c,0.051,-0.157
Kepler-326 b,0.032,-0.157
Kepler-325 d,0.22,-0.255
Kepler-325 c,0.105,-0.255
Kepler-325 b,0.053,-0.255
Kepler-324 e,0.1074,-0.308
Kepler-324 c,0.26,-0.308
Kepler-324 b,0.05,-0.308
Kepler-323 c,0.0458,0.151
Kepler-323 b,0.02778,0.151
Kepler-322 c,0.051,-0.288
Kepler-322 b,0.027,-0.288
Kepler-321 c,0.11,-0.008
Kepler-321 b,0.057,-0.008
Kepler-320 c,0.142,0.374
Kepler-320 b,0.085,0.374
Kepler-32 f,0.013,-1.292
Kepler-32 e,0.033,-1.292
Kepler-32 d,0.13,-1.292
Kepler-32 c,0.09,-1.292
Kepler-32 b,0.05,-1.292
Kepler-319 d,0.191,-0.181
Kepler-319 c,0.069,-0.181
Kepler-319 b,0.051,-0.181
Kepler-318 c,0.105,0.004
Kepler-318 b,0.056,0.004
Kepler-317 c,0.083,-0.208
Kepler-317 b,0.061,-0.208
Kepler-316 c,0.058,-0.936
Kepler-316 b,0.027,-0.936
Kepler-315 c,0.791,0.004
Kepler-315 b,0.402,0.004
Kepler-314 c,0.064,-0.226
Kepler-314 b,0.035,-0.226
Kepler-313 c,0.208,0.312
Kepler-313 b,0.125,0.312
Kepler-312 c,0.153,0.598
Kepler-312 b,0.031,0.598
Kepler-311 d,0.7326,0.193
Kepler-311 c,0.145,0.193
Kepler-311 b,0.087,0.193
Kepler-310 d,0.392,-0.239
Kepler-310 c,0.281,-0.239
Kepler-310 b,0.111,-0.239
Kepler-31 d,0.4,0.301
Kepler-31 c,0.26,0.301
Kepler-31 b,0.16,0.301
Kepler-309 c,0.401,-0.574
Kepler-309 b,0.059,-0.574
Kepler-308 c,0.123,-0.116
Kepler-308 b,0.09,-0.116
Kepler-307 c,0.1068,-0.122
Kepler-307 b,0.0917,-0.122
Kepler-306 e,0.227,-0.469
Kepler-306 d,0.12,-0.469
Kepler-306 c,0.067,-0.469
Kepler-306 b,0.05,-0.469
Kepler-305 e,0.0399,-0.423
Kepler-305 d,0.121,-0.423
Kepler-305 c,0.0752,-0.423
Kepler-305 b,0.0571,-0.423
Kepler-304 e,0.0232,-0.662
Kepler-304 d,0.08,-0.662
Kepler-304 c,0.054,-0.662
Kepler-304 b,0.039,-0.662
Kepler-303 c,0.057,-1.066
Kepler-303 b,0.024,-1.066
Kepler-302 c,0.503,0.049
Kepler-302 b,0.193,0.049
Kepler-301 d,0.112,-0.08
Kepler-301 c,0.06,-0.08
Kepler-301 b,0.036,-0.08
Kepler-300 c,0.232,0.34
Kepler-300 b,0.094,0.34
Kepler-30 d,0.5,-0.237
Kepler-30 c,0.3,-0.237
Kepler-30 b,0.18,-0.237
Kepler-299 e,0.22,-0.044
Kepler-299 d,0.118,-0.044
Kepler-299 c,0.07,-0.044
Kepler-299 b,0.04,-0.044
Kepler-298 d,0.305,-0.733
Kepler-298 c,0.136,-0.733
Kepler-298 b,0.08,-0.733
Kepler-297 d,0.523,-0.096
Kepler-297 c,0.336,-0.096
Kepler-297 b,0.217,-0.096
Kepler-296 f,0.255,-1.569
Kepler-296 e,0.169,-1.569
Kepler-296 d,0.118,-1.509
Kepler-296 c,0.0521,-1.509
Kepler-296 b,0.079,-1.509
Kepler-295 d,0.192,0.629
Kepler-295 c,0.142,0.629
Kepler-295 b,0.099,0.629
Kepler-294 c,0.071,-0.148
Kepler-294 b,0.048,-0.148
Kepler-293 c,0.286,-0.233
Kepler-293 b,0.144,-0.233
Kepler-292 f,0.141,-0.337
Kepler-292 e,0.097,-0.337
Kepler-292 d,0.068,-0.337
Kepler-292 c,0.045,-0.337
Kepler-292 b,0.035,-0.337
Kepler-291 c,0.065,0.071
Kepler-291 b,0.047,0.071
Kepler-290 d,0.0154,-0.586
Kepler-290 c,0.205,-0.586
Kepler-290 b,0.11,-0.586
Kepler-29 c,0.1087,-0.297
Kepler-29 b,0.0919,-0.297
Kepler-289 d,0.33,0.061
Kepler-289 c,0.51,0.061
Kepler-289 b,0.21,0.061
Kepler-288 d,0.287,0.056
Kepler-288 c,0.14,0.056
Kepler-288 b,0.065,0.056
Kepler-287 c,0.246,-0.134
Kepler-287 b,0.145,-0.134
Kepler-286 e,0.176,-0.116
Kepler-286 d,0.061,-0.116
Kepler-286 c,0.042,-0.116
Kepler-286 b,0.027,-0.116
Kepler-285 c,0.064,-0.279
Kepler-285 b,0.036,-0.279
Kepler-284 c,0.213,-0.341
Kepler-284 b,0.104,-0.341
Kepler-283 c,0.341,-0.983
Kepler-283 b,0.082,-0.983
Kepler-282 e,0.2269,0.106
Kepler-282 d,0.154,0.106
Kepler-282 c,0.106,0.106
Kepler-282 b,0.082,0.106
Kepler-281 d,0.5456,0.146
Kepler-281 c,0.215,0.146
Kepler-281 b,0.117,0.146
Kepler-280 c,0.056,-0.064
Kepler-280 b,0.032,-0.064
Kepler-28 c,0.081,-0.745
Kepler-28 b,0.062,-0.745
Kepler-279 d,0.2901,0.519
Kepler-279 c,0.2236,0.519
Kepler-279 b,0.112,0.519
Kepler-278 c,0.294,0.62
Kepler-278 b,0.207,0.62
Kepler-277 c,0.2129,0.568
Kepler-277 b,0.1385,0.568
Kepler-276 d,0.2642,-0.089
Kepler-276 c,0.1994,-0.089
Kepler-276 b,0.119,-0.089
Kepler-275 d,0.224,0.449
Kepler-275 c,0.132,0.449
Kepler-275 b,0.098,0.449
Kepler-274 c,0.204,0.201
Kepler-274 b,0.101,0.201
Kepler-273 c,0.073,-0.341
Kepler-273 b,0.037,-0.341
Kepler-272 d,0.091,0.066
Kepler-272 c,0.061,0.066
Kepler-272 b,0.038,0.066
Kepler-271 d,0.0558,-0.253
Kepler-271 c,0.0702,-0.253
Kepler-271 b,0.0881,-0.253
Kepler-270 c,0.18,0.312
Kepler-270 b,0.107,0.312
Kepler-27 d,0.0668,-0.329
Kepler-27 c,0.191,-0.329
Kepler-27 b,0.118,-0.329
Kepler-269 c,0.081,0.368
Kepler-269 b,0.061,0.368
Kepler-268 c,0.391,0.318
Kepler-268 b,0.18,0.318
Kepler-267 d,0.154,-1.229
Kepler-267 c,0.06,-1.229
Kepler-267 b,0.037,-1.229
Kepler-266 c,0.457,0.012
Kepler-266 b,0.071,0.012
Kepler-265 e,0.319,0.005
Kepler-265 d,0.236,0.005
Kepler-265 c,0.127,0.005
Kepler-265 b,0.069,0.005
Kepler-264 c,0.566,0.689
Kepler-264 b,0.249,0.689
Kepler-263 c,0.242,-0.456
Kepler-263 b,0.12,-0.456
Kepler-262 c,0.152,-0.14
Kepler-262 b,0.108,-0.14
Kepler-261 c,0.156,-0.471
Kepler-261 b,0.088,-0.471
Kepler-260 c,0.332,-0.092
Kepler-260 b,0.075,-0.092
Kepler-26 e,0.22,-1.06
Kepler-26 d,0.039,-1.06
Kepler-26 c,0.10725,-1.06
Kepler-26 b,0.08551,-1.06
Kepler-259 c,0.217,-0.153
Kepler-259 b,0.079,-0.153
Kepler-258 c,0.193,-0.575
Kepler-258 b,0.103,-0.575
Kepler-257 d,0.16,-0.378
Kepler-257 c,0.066,-0.378
Kepler-257 b,0.034,-0.378
Kepler-256 e,0.096,-0.059
Kepler-256 d,0.064,-0.059
Kepler-256 c,0.045,-0.059
Kepler-256 b,0.027,-0.059
Kepler-255 d,0.0192,-0.183
Kepler-255 c,0.092,-0.183
Kepler-255 b,0.063,-0.183
Kepler-254 d,0.139,-0.125
Kepler-254 c,0.105,-0.125
Kepler-254 b,0.064,-0.125
Kepler-253 d,0.13,-0.387
Kepler-253 c,0.089,-0.387
Kepler-253 b,0.046,-0.387
Kepler-252 c,0.08,-0.786
Kepler-252 b,0.058,-0.786
Kepler-251 e,0.404,-0.172
Kepler-251 d,0.182,-0.172
Kepler-251 c,0.122,-0.172
Kepler-251 b,0.053,-0.172
Kepler-250 d,0.127,-0.457
Kepler-250 c,0.069,-0.457
Kepler-250 b,0.048,-0.457
Kepler-25 c,0.1101,0.422
Kepler-25 b,0.0685,0.467
Kepler-249 d,0.097,-1.495
Kepler-249 c,0.058,-1.495
Kepler-249 b,0.035,-1.495
Kepler-248 c,0.123,-0.418
Kepler-248 b,0.066,-0.418
Kepler-247 d,0.14,-0.422
Kepler-247 c,0.084,-0.422
Kepler-247 b,0.042,-0.422
Kepler-246 c,0.095,-0.413
Kepler-246 b,0.052,-0.413
Kepler-245 e,0.04,-0.396
Kepler-245 d,0.202,-0.396
Kepler-245 c,0.124,-0.396
Kepler-245 b,0.071,-0.396
Kepler-244 d,0.14,-0.256
Kepler-244 c,0.087,-0.256
Kepler-244 b,0.05,-0.256
Kepler-243 c,0.142,-0.373
Kepler-243 b,0.062,-0.373
Kepler-242 c,0.109,-0.613
Kepler-242 b,0.075,-0.613
Kepler-241 c,0.189,-0.607
Kepler-241 b,0.094,-0.607
Kepler-240 c,0.074,-0.524
Kepler-240 b,0.048,-0.524
Kepler-24 e,0.138,0.142
Kepler-24 d,0.051,0.142
Kepler-24 c,0.106,0.064
Kepler-24 b,0.08,0.064
Kepler-239 c,0.268,-0.475
Kepler-239 b,0.095,-0.475
Kepler-238 f,0.2747,0.43
Kepler-238 e,0.1658,0.43
Kepler-238 d,0.115,0.43
Kepler-238 c,0.069,0.43
Kepler-238 b,0.034,0.43
Kepler-237 c,0.071,-0.477
Kepler-237 b,0.05,-0.477
Kepler-236 c,0.132,-1.229
Kepler-236 b,0.065,-1.229
Kepler-235 e,0.213,-1.102
Kepler-235 d,0.122,-1.102
Kepler-235 c,0.065,-1.102
Kepler-235 b,0.037,-1.102
Kepler-234 c,0.077,0.24
Kepler-234 b,0.04,0.24
Kepler-233 c,0.287,-0.328
Kepler-233 b,0.077,-0.328
Kepler-232 c,0.101,0.052
Kepler-232 b,0.054,0.052
Kepler-231 c,0.114,-1.036
Kepler-231 b,0.074,-1.036
Kepler-230 c,0.38,-0.368
Kepler-230 b,0.191,-0.368
Kepler-23 d,0.124,0.398
Kepler-23 c,0.099,0.362
Kepler-23 b,0.075,0.362
Kepler-229 d,0.22,-0.538
Kepler-229 c,0.117,-0.538
Kepler-229 b,0.062,-0.538
Kepler-228 d,0.101,0.111
Kepler-228 c,0.052,0.111
Kepler-228 b,0.038,0.111
Kepler-227 c,0.29,-0.121
Kepler-227 b,0.09,-0.121
Kepler-226 d,0.076,-0.239
Kepler-226 c,0.058,-0.239
Kepler-226 b,0.047,-0.239
Kepler-225 c,0.111,-0.996
Kepler-225 b,0.056,-0.996
Kepler-224 e,0.124,-0.514
Kepler-224 d,0.089,-0.514
Kepler-224 c,0.058,-0.514
Kepler-224 b,0.038,-0.514
Kepler-223 e,0.1455,0.371
Kepler-223 d,0.1201,0.371
Kepler-223 c,0.0916,0.371
Kepler-223 b,0.0756,0.371
Kepler-222 d,0.18,-0.338
Kepler-222 c,0.091,-0.338
Kepler-222 b,0.048,-0.338
Kepler-221 e,0.13,-0.404
Kepler-221 d,0.087,-0.404
Kepler-221 c,0.059,-0.404
Kepler-221 b,0.037,-0.404
Kepler-220 e,0.226,-0.676
Kepler-220 d,0.163,-0.676
Kepler-220 c,0.076,-0.676
Kepler-220 b,0.046,-0.676
Kepler-22 b,0.812,-0.19
Kepler-219 d,0.272,0.214
Kepler-219 c,0.165,0.214
Kepler-219 b,0.057,0.214
Kepler-218 d,0.4865,0.009
Kepler-218 c,0.248,0.009
Kepler-218 b,0.046,0.009
Kepler-217 d,0.0505,0.754
Kepler-217 c,0.089,0.754
Kepler-217 b,0.065,0.754
Kepler-216 c,0.136,0.518
Kepler-216 b,0.079,0.518
Kepler-215 e,0.314,-0.117
Kepler-215 d,0.185,-0.117
Kepler-215 c,0.113,-0.117
Kepler-215 b,0.084,-0.117
Kepler-214 c,0.194,0.511
Kepler-214 b,0.13,0.511
Kepler-213 c,0.057,0.082
Kepler-213 b,0.036,0.082
Kepler-212 c,0.207,0.383
Kepler-212 b,0.133,0.383
Kepler-211 c,0.062,-0.413
Kepler-211 b,0.048,-0.413
Kepler-210 c,0.07,-0.799
Kepler-210 b,0.032,-0.799
Kepler-21 b,0.0434,0.715
Kepler-209 c,0.231,-0.129
Kepler-209 b,0.122,-0.129
Kepler-208 e,0.132,0.309
Kepler-208 d,0.103,0.309
Kepler-208 c,0.079,0.309
Kepler-208 b,0.054,0.309
Kepler-207 d,0.068,0.534
Kepler-207 c,0.044,0.534
Kepler-207 b,0.029,0.534
Kepler-206 d,0.163,0.084
Kepler-206 c,0.111,0.084
Kepler-206 b,0.078,0.084
Kepler-205 c,0.122,-0.956
Kepler-205 b,0.032,-0.956
Kepler-204 c,0.173,0.03
Kepler-204 b,0.117,0.03
Kepler-203 d,0.1,0.094
Kepler-203 c,0.061,0.094
Kepler-203 b,0.043,0.094
Kepler-202 c,0.113,-0.638
Kepler-202 b,0.045,-0.638
Kepler-201 c,0.573,0.348
Kepler-201 b,0.175,0.348
Kepler-2001 c,0.1084,-0.546
Kepler-2001 b,0.0197,-0.546
Kepler-2000 c,0.1228,-1.053
Kepler-2000 b,0.0562,-1.053
Kepler-200 c,0.09,0.008
Kepler-200 b,0.08,0.008
Kepler-20 f,0.1387,-0.165
Kepler-20 e,0.0637,-0.165
Kepler-20 d,0.3474,-0.165
Kepler-20 c,0.0936,-0.165
Kepler-20 b,0.04565,-0.165
Kepler-1999 b,0.0713,-0.773
Kepler-1998 b,0.0405,-0.066
Kepler-1997 b,0.1815,0.132
Kepler-1996 c,0.3608,-0.657
Kepler-1996 b,0.1789,-0.657
Kepler-1995 b,0.3259,-0.556
Kepler-1994 b,0.053,-0.042
Kepler-1993 b,0.1943,0.778
Kepler-1992 b,0.1169,-0.009
Kepler-1991 c,0.1528,-0.108
Kepler-1991 b,0.1065,-0.108
Kepler-1990 c,0.0504,0.117
Kepler-1990 b,0.0286,0.117
Kepler-199 c,0.316,-0.097
Kepler-199 b,0.158,-0.097
Kepler-1989 b,0.0918,0.279
Kepler-1988 b,0.1038,0.582
Kepler-1987 e,0.0765,-0.616
Kepler-1987 d,0.0571,-0.616
Kepler-1987 c,0.0427,-0.616
Kepler-1987 b,0.0318,-0.616
Kepler-1986 b,0.1307,-0.411
Kepler-1985 b,0.0426,-0.155
Kepler-1984 b,0.0238,-1.55
Kepler-1983 b,0.0689,-0.481
Kepler-1982 b,0.0511,0.371
Kepler-1981 b,1.3292,0.244
Kepler-1980 b,0.2049,0.224
Kepler-198 d,0.0229,-0.109
Kepler-198 c,0.259,-0.109
Kepler-198 b,0.131,-0.109
Kepler-1979 b,0.1383,-0.094
Kepler-1978 b,0.0914,-0.298
Kepler-1977 b,0.0486,-0.694
Kepler-1976 b,0.0565,0.041
Kepler-1972 c,0.1041,0.294
Kepler-1972 b,0.0763,0.294
Kepler-197 e,0.164,0.222
Kepler-197 d,0.119,0.222
Kepler-197 c,0.09,0.222
Kepler-197 b,0.06,0.222
Kepler-1969 b,0.0717,-0.181
Kepler-1968 b,0.0696,-0.65
Kepler-1967 b,0.0735,-0.567
Kepler-1966 b,0.0763,-0.567
Kepler-1965 b,0.2301,-0.076
Kepler-1964 b,0.0322,-0.631
Kepler-1963 b,0.0298,-0.259
Kepler-1962 b,0.0783,-0.122
Kepler-1961 b,0.0588,-0.276
Kepler-1960 b,0.0354,0.271
Kepler-196 d,0.4484,-0.393
Kepler-196 c,0.24,-0.393
Kepler-196 b,0.138,-0.393
Kepler-1959 b,0.0617,-0.474
Kepler-1958 b,0.0856,-0.001
Kepler-1957 b,0.0299,-0.601
Kepler-1956 b,0.0563,-1.045
Kepler-1955 b,0.117,0.23
Kepler-1954 b,0.0625,0.045
Kepler-1953 b,0.0607,-0.63
Kepler-1952 b,0.1724,0.291
Kepler-1951 b,0.1435,0.501
Kepler-1950 b,0.0871,-0.223
Kepler-195 c,0.197,-0.367
Kepler-195 b,0.077,-0.367
Kepler-1949 b,0.0352,0.713
Kepler-1948 b,0.1022,-0.862
Kepler-1947 b,0.0711,0.111
Kepler-1946 b,0.0394,-0.279
Kepler-1945 b,0.0597,-0.441
Kepler-1944 b,0.0918,-0.083
Kepler-1943 b,0.0571,0.445
Kepler-1942 b,0.0516,-0.075
Kepler-1941 b,0.2054,0.436
Kepler-1940 b,0.0525,-0.377
Kepler-194 d,0.275,0.043
Kepler-194 c,0.131,0.043
Kepler-194 b,0.032,0.043
Kepler-1939 b,0.0334,-0.808
Kepler-1938 b,0.0938,-0.65
Kepler-1937 b,0.0943,0.209
Kepler-1936 b,0.5548,0.456
Kepler-1935 b,0.0463,0.164
Kepler-1934 b,0.0245,0.108
Kepler-1933 b,0.0561,-0.116
Kepler-1932 b,0.0123,-0.352
Kepler-1931 b,0.2356,0.474
Kepler-1930 b,0.1025,-0.505
Kepler-193 c,0.286,0.1
Kepler-193 b,0.106,0.1
Kepler-1929 b,0.2987,0.593
Kepler-1928 b,0.194,-0.092
Kepler-1927 b,0.3859,0.774
Kepler-1926 b,0.2197,-0.647
Kepler-1925 b,0.2588,0.365
Kepler-1924 b,0.1216,0.452
Kepler-1923 b,0.2846,0.257
Kepler-1922 b,0.1077,0.152
Kepler-1921 c,0.0454,0.806
Kepler-1921 b,0.1557,0.806
Kepler-1920 b,0.2043,0.1
Kepler-192 d,0.0668,-0.094
Kepler-192 c,0.15,-0.094
Kepler-192 b,0.09,-0.094
Kepler-1919 b,0.2107,-0.274
Kepler-1918 b,0.2524,-0.308
Kepler-1917 b,0.103,-0.296
Kepler-1916 b,0.2053,0.214
Kepler-1915 b,0.114,0.061
Kepler-1914 b,0.1954,0.077
Kepler-1913 b,0.1209,-0.055
Kepler-1912 b,0.0646,-0.049
Kepler-1911 b,0.0636,-0.078
Kepler-1910 b,0.0536,-0.927
Kepler-191 d,0.0599,-0.414
Kepler-191 c,0.128,-0.414
Kepler-191 b,0.087,-0.414
Kepler-1909 b,0.0306,-0.576
Kepler-1907 c,0.1076,-0.625
Kepler-1907 b,0.0565,-0.625
Kepler-1906 b,0.0738,0.242
Kepler-1905 b,0.0451,-0.025
Kepler-1904 b,0.0436,-1.298
Kepler-1903 b,0.1321,0.292
Kepler-1902 b,0.0385,-1.117
Kepler-1901 b,0.0453,-0.003
Kepler-1900 b,0.042,0.22
Kepler-190 c,0.045,-0.441
Kepler-190 b,0.03,-0.441
Kepler-19 b,0.0846,-0.161
Kepler-1899 b,0.0457,-0.672
Kepler-1898 b,0.0522,-0.235
Kepler-1897 b,0.1546,-0.39
Kepler-1896 b,0.2529,0.174
Kepler-1895 b,0.0615,-0.23
Kepler-1894 c,0.0576,-0.27
Kepler-1894 b,0.0385,-0.27
Kepler-1893 b,0.0504,0.16
Kepler-1892 b,0.0633,-0.301
Kepler-1891 b,0.0473,-0.231
Kepler-1890 b,0.0563,0.267
Kepler-189 c,0.137,-0.448
Kepler-189 b,0.088,-0.448
Kepler-1889 b,0.2082,0.22
Kepler-1888 b,0.0956,0.374
Kepler-1887 b,0.1421,-0.19
Kepler-1886 b,0.16,-0.161
Kepler-1885 b,0.036,-0.176
Kepler-1884 b,0.0845,0.277
Kepler-1883 b,0.4438,-0.016
Kepler-1882 b,0.1151,0.237
Kepler-1881 b,0.5368,-0.307
Kepler-1880 b,0.054,-0.762
Kepler-188 c,0.066,0.034
Kepler-188 b,0.032,0.034
Kepler-1879 b,0.0953,0.384
Kepler-1878 b,0.0521,0.187
Kepler-1877 b,0.0351,-0.077
Kepler-1876 b,0.0758,0.429
Kepler-1875 b,0.2039,0.407
Kepler-1874 b,0.2633,-0.577
Kepler-1873 b,0.0128,-0.41
Kepler-1872 b,0.0465,-0.506
Kepler-1871 b,0.0308,0.003
Kepler-1870 b,0.0453,-0.226
Kepler-187 c,0.099,0.493
Kepler-187 b,0.059,0.493
Kepler-1869 c,0.028,-0.05
Kepler-1869 b,0.0791,-0.05
Kepler-1868 b,0.6266,-0.662
Kepler-1867 b,0.0872,0.219
Kepler-1866 b,0.1016,0.144
Kepler-1865 b,0.0344,-0.329
Kepler-1864 b,0.0488,0.03
Kepler-1863 b,0.2555,0.41
Kepler-1862 b,0.1199,-0.215
Kepler-1861 b,0.2408,0.3
Kepler-1860 b,0.1021,-0.181
Kepler-186 f,0.432,-1.26
Kepler-186 e,0.11,-1.385
Kepler-186 d,0.0781,-1.385
Kepler-186 c,0.0451,-1.385
Kepler-186 b,0.0343,-1.385
Kepler-1859 c,0.0473,0.154
Kepler-1859 b,0.0394,0.154
Kepler-1858 b,0.3575,-0.453
Kepler-1857 b,0.0807,0.205
Kepler-1856 b,0.0215,-0.331
Kepler-1855 b,0.0115,-1.295
Kepler-1854 b,0.2119,-0.479
Kepler-1853 b,0.2395,-0.562
Kepler-1852 b,0.0762,-0.432
Kepler-1851 b,0.1016,0.06
Kepler-1850 b,0.0206,-0.81
Kepler-185 c,0.139,-0.504
Kepler-185 b,0.026,-0.504
Kepler-1849 b,0.2597,-0.662
Kepler-1848 b,0.0563,-0.513
Kepler-1847 b,0.0989,0.099
Kepler-1846 b,0.1089,-0.53
Kepler-1845 b,0.0885,-0.578
Kepler-1844 b,0.0478,0.226
Kepler-1843 b,0.171,0.394
Kepler-1842 b,0.116,-0.026
Kepler-1841 b,0.1606,-0.278
Kepler-1840 b,0.4644,-0.587
Kepler-184 d,0.179,-0.225
Kepler-184 c,0.141,-0.225
Kepler-184 b,0.092,-0.225
Kepler-1839 b,0.0583,0.192
Kepler-1838 b,0.1096,0.537
Kepler-1837 b,0.065,-0.068
Kepler-1836 b,0.0602,0.016
Kepler-1835 b,0.0997,0.078
Kepler-1834 c,0.015,-0.577
Kepler-1834 b,0.0496,-0.577
Kepler-1833 b,0.0771,0.437
Kepler-1832 b,0.037,-0.337
Kepler-1831 b,0.0655,-0.045
Kepler-1830 b,0.3259,0.631
Kepler-183 c,0.103,0.026
Kepler-183 b,0.064,0.026
Kepler-1829 b,0.0559,-0.394
Kepler-1828 b,0.0924,-0.111
Kepler-1827 b,0.0455,0.187
Kepler-1826 b,0.0213,-1.122
Kepler-1825 b,0.0187,-0.532
Kepler-1824 b,0.4267,0.171
Kepler-1823 b,0.1528,0.287
Kepler-1822 b,0.1416,-0.286
Kepler-1821 b,0.1244,-0.124
Kepler-1820 b,0.1964,-0.022
Kepler-182 c,0.157,0.344
Kepler-182 b,0.096,0.344
Kepler-1819 b,0.1337,0.086
Kepler-1818 b,0.055,0.261
Kepler-1817 b,0.2348,-0.38
Kepler-1816 b,0.3648,-0.531
Kepler-1815 b,0.0984,-0.03
Kepler-1814 c,0.0133,-0.506
Kepler-1814 b,0.0371,-0.506
Kepler-1813 b,0.0364,-0.4
Kepler-1812 b,0.0765,0.28
Kepler-1811 b,0.3462,0.154
Kepler-1810 b,0.4137,-0.158
Kepler-181 c,0.049,-0.379
Kepler-181 b,0.04,-0.379
Kepler-1809 b,0.0435,-0.471
Kepler-1808 b,0.1467,-0.062
Kepler-1807 b,0.0988,0.603
Kepler-1806 b,0.0813,-0.435
Kepler-1805 b,0.0699,-1.177
Kepler-1804 b,0.1017,-0.512
Kepler-1802 c,0.1748,-0.925
Kepler-1802 b,0.0662,-0.925
Kepler-1801 c,0.4572,-0.223
Kepler-1801 b,0.0915,-0.223
Kepler-1800 b,0.0592,-0.188
Kepler-180 c,0.229,-0.132
Kepler-180 b,0.109,-0.132
Kepler-18 d,0.1172,-0.031
Kepler-18 c,0.0752,-0.031
Kepler-18 b,0.0447,-0.031
Kepler-1799 b,0.1028,0.314
Kepler-1798 b,0.1082,-0.957
Kepler-1797 b,0.1637,0.062
Kepler-1796 b,0.1879,0.118
Kepler-1795 b,0.1002,-0.757
Kepler-1794 b,0.0821,-0.611
Kepler-1793 b,0.0787,-0.234
Kepler-1792 b,0.0488,-0.508
Kepler-1791 b,0.0761,0.176
Kepler-1790 b,0.197,0.383
Kepler-179 c,0.064,-0.278
Kepler-179 b,0.036,-0.278
Kepler-1789 b,0.3543,-0.231
Kepler-1788 b,0.0343,-0.611
Kepler-1787 b,0.227,-0.098
Kepler-1786 b,0.3659,0.159
Kepler-1785 b,0.1379,0.003
Kepler-1784 b,0.1072,-0.121
Kepler-1783 b,0.077,-0.451
Kepler-1782 b,0.0582,-0.556
